Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    FALSE
    FLOAT_CONST
    INT_CONST
    MODULO
    NONE
    NOTEQUAL
    NUMBER
    QUOTES
    RETURN
    SIZEOF
    TRUE
    VAR_TYPE
    char
    functionname

Grammar

Rule 0     S' -> expression
  ! TIMES           [ shift and go to state 16 ]
  ! DIVIDE          [ shift and go to state 17 ]


state 43

    (20) expression -> ID DIVIDE expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 20 (expression -> ID DIVIDE expression .)
    MINUS           reduce using rule 20 (expression -> ID DIVIDE expression .)
    TIMES           reduce using rule 20 (expression -> ID DIVIDE expression .)
    DIVIDE          reduce using rule 20 (expression -> ID DIVIDE expression .)
    $end            reduce using rule 20 (expression -> ID DIVIDE expression .)
    RPAREN          reduce using rule 20 (expression -> ID DIVIDE expression .)
    COMMA           reduce using rule 20 (expression -> ID DIVIDE expression .)
    RBRACE          reduce using rule 20 (expression -> ID DIVIDE expression .)

  ! PLUS            [ shift and go to state 14 ]
  ! MINUS           [ shift and go to state 15 ]
  ! TIMES           [ shift and go to state 16 ]
  ! DIVIDE          [ shift and go to state 17 ]


state 44

    (24) expression -> ID EQUALS ID .
    (9) expression -> ID . DECREMENTATION
    (11) expression -> ID . INCREMENTATION
    (17) expression -> ID . PLUS expression
    (18) expression -> ID . MINUS expression
    (19) expression -> ID . TIMES expression
    (20) expression -> ID . DIVIDE expression
    (21) expression -> ID . PLUS STRING
    (23) expression -> ID . EQUALS expression
    (24) expression -> ID . EQUALS ID
    (53) expression -> ID . POINT APPEND LPAREN item RPAREN
    (54) expression -> ID . POINT CLEAR LPAREN RPAREN
    (55) expression -> ID . POINT POP LPAREN INT RPAREN
    (56) expression -> ID . POINT SORT LPAREN RPAREN
    (57) expression -> ID . POINT REVERSE LPAREN RPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 24 (expression -> ID EQUALS ID .)
    RPAREN          reduce using rule 24 (expression -> ID EQUALS ID .)
    COMMA           reduce using rule 24 (expression -> ID EQUALS ID .)
    RBRACE          reduce using rule 24 (expression -> ID EQUALS ID .)
    DECREMENTATION  shift and go to state 20
    INCREMENTATION  shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    EQUALS          shift and go to state 26
    POINT           shift and go to state 27

  ! PLUS            [ reduce using rule 24 (expression -> ID EQUALS ID .) ]
  ! MINUS           [ reduce using rule 24 (expression -> ID EQUALS ID .) ]
  ! TIMES           [ reduce using rule 24 (expression -> ID EQUALS ID .) ]
  ! DIVIDE          [ reduce using rule 24 (expression -> ID EQUALS ID .) ]


state 45

    (23) expression -> ID EQUALS expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 23 (expression -> ID EQUALS expression .)
    RPAREN          reduce using rule 23 (expression -> ID EQUALS expression .)
    COMMA           reduce using rule 23 (expression -> ID EQUALS expression .)
    RBRACE          reduce using rule 23 (expression -> ID EQUALS expression .)
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17

  ! PLUS            [ reduce using rule 23 (expression -> ID EQUALS expression .) ]
  ! MINUS           [ reduce using rule 23 (expression -> ID EQUALS expression .) ]
  ! TIMES           [ reduce using rule 23 (expression -> ID EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 23 (expression -> ID EQUALS expression .) ]


state 46

    (53) expression -> ID POINT APPEND . LPAREN item RPAREN

    LPAREN          shift and go to state 62


state 47

    (54) expression -> ID POINT CLEAR . LPAREN RPAREN

    LPAREN          shift and go to state 63


state 48

    (55) expression -> ID POINT POP . LPAREN INT RPAREN

    LPAREN          shift and go to state 64


state 49

    (56) expression -> ID POINT SORT . LPAREN RPAREN

    LPAREN          shift and go to state 65


state 50

    (57) expression -> ID POINT REVERSE . LPAREN RPAREN

    LPAREN          shift and go to state 66


state 51

    (22) expression -> PRINT LPAREN STRING . RPAREN
    (7) expression -> STRING .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 67
    PLUS            reduce using rule 7 (expression -> STRING .)
    MINUS           reduce using rule 7 (expression -> STRING .)
    TIMES           reduce using rule 7 (expression -> STRING .)
    DIVIDE          reduce using rule 7 (expression -> STRING .)

  ! RPAREN          [ reduce using rule 7 (expression -> STRING .) ]


state 52

    (25) expression -> PRINT LPAREN ID . RPAREN
    (9) expression -> ID . DECREMENTATION
    (11) expression -> ID . INCREMENTATION
    (17) expression -> ID . PLUS expression
    (18) expression -> ID . MINUS expression
    (19) expression -> ID . TIMES expression
    (20) expression -> ID . DIVIDE expression
    (21) expression -> ID . PLUS STRING
    (23) expression -> ID . EQUALS expression
    (24) expression -> ID . EQUALS ID
    (53) expression -> ID . POINT APPEND LPAREN item RPAREN
    (54) expression -> ID . POINT CLEAR LPAREN RPAREN
    (55) expression -> ID . POINT POP LPAREN INT RPAREN
    (56) expression -> ID . POINT SORT LPAREN RPAREN
    (57) expression -> ID . POINT REVERSE LPAREN RPAREN

    RPAREN          shift and go to state 68
    DECREMENTATION  shift and go to state 20
    INCREMENTATION  shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    EQUALS          shift and go to state 26
    POINT           shift and go to state 27


state 53

    (26) expression -> PRINT LPAREN expression . RPAREN
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 69
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17


state 54

    (27) expression -> IF LPAREN condition . RPAREN LBRACE expression RBRACE
    (28) expression -> IF LPAREN condition . AND condition RPAREN LBRACE expression RBRACE
    (29) expression -> IF LPAREN condition . OR condition RPAREN LBRACE expression RBRACE
    (30) expression -> IF LPAREN condition . RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE

    RPAREN          shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 55

    (31) condition -> INT . EQUALEQUAL INT
    (32) condition -> INT . GTH INT
    (33) condition -> INT . LTH INT
    (34) condition -> INT . GTHOREQUAL INT
    (35) condition -> INT . LTHOREQUAL INT

    EQUALEQUAL      shift and go to state 73
    GTH             shift and go to state 74
    LTH             shift and go to state 75
    GTHOREQUAL      shift and go to state 76
    LTHOREQUAL      shift and go to state 77


state 56

    (36) condition -> ID . EQUALEQUAL INT
    (37) condition -> ID . GTH INT
    (38) condition -> ID . LTH INT
    (39) condition -> ID . GTHOREQUAL INT
    (40) condition -> ID . LTHOREQUAL INT

    EQUALEQUAL      shift and go to state 78
    GTH             shift and go to state 79
    LTH             shift and go to state 80
    GTHOREQUAL      shift and go to state 81
    LTHOREQUAL      shift and go to state 82


state 57

    (41) expression -> WHILE LPAREN ID . EQUALEQUAL INT RPAREN LBRACE instruction RBRACE
    (42) expression -> WHILE LPAREN ID . GTH INT RPAREN LBRACE instruction RBRACE
    (43) expression -> WHILE LPAREN ID . LTH INT RPAREN LBRACE instruction RBRACE
    (44) expression -> WHILE LPAREN ID . GTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (45) expression -> WHILE LPAREN ID . LTHOREQUAL INT RPAREN LBRACE instruction RBRACE

    EQUALEQUAL      shift and go to state 83
    GTH             shift and go to state 84
    LTH             shift and go to state 85
    GTHOREQUAL      shift and go to state 86
    LTHOREQUAL      shift and go to state 87


state 58

    (48) expression -> FOR INT TO . INT DEUXPOINTS instruction

    INT             shift and go to state 88


state 59

    (49) expression -> INPUT LPAREN STRING . COMMA ID RPAREN

    COMMA           shift and go to state 89


state 60

    (50) expression -> LIST ID SEMICOL .

    PLUS            reduce using rule 50 (expression -> LIST ID SEMICOL .)
    MINUS           reduce using rule 50 (expression -> LIST ID SEMICOL .)
    TIMES           reduce using rule 50 (expression -> LIST ID SEMICOL .)
    DIVIDE          reduce using rule 50 (expression -> LIST ID SEMICOL .)
    $end            reduce using rule 50 (expression -> LIST ID SEMICOL .)
    RPAREN          reduce using rule 50 (expression -> LIST ID SEMICOL .)
    COMMA           reduce using rule 50 (expression -> LIST ID SEMICOL .)
    RBRACE          reduce using rule 50 (expression -> LIST ID SEMICOL .)


state 61

    (58) expression -> FUNCTION ID LPAREN . RPAREN LBRACE instruction RBRACE
    (59) expression -> FUNCTION ID LPAREN . ARGS RPAREN LBRACE instruction RBRACE
    (62) expression -> FUNCTION ID LPAREN . RPAREN SEMICOL
    (63) expression -> FUNCTION ID LPAREN . ARGS RPAREN SEMICOL
    (60) ARGS -> . expression
    (61) ARGS -> . expression COMMA ARGS
    (1) expression -> . INT
    (2) expression -> . FLOATTYPE
    (7) expression -> . STRING
    (8) expression -> . BOOL
    (9) expression -> . ID DECREMENTATION
    (10) expression -> . INT DECREMENTATION
    (11) expression -> . ID INCREMENTATION
    (12) expression -> . INT INCREMENTATION
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . ID PLUS expression
    (18) expression -> . ID MINUS expression
    (19) expression -> . ID TIMES expression
    (20) expression -> . ID DIVIDE expression
    (21) expression -> . ID PLUS STRING
    (22) expression -> . PRINT LPAREN STRING RPAREN
    (23) expression -> . ID EQUALS expression
    (24) expression -> . ID EQUALS ID
    (25) expression -> . PRINT LPAREN ID RPAREN
    (26) expression -> . PRINT LPAREN expression RPAREN
    (27) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE
    (28) expression -> . IF LPAREN condition AND condition RPAREN LBRACE expression RBRACE
    (29) expression -> . IF LPAREN condition OR condition RPAREN LBRACE expression RBRACE
    (30) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE
    (41) expression -> . WHILE LPAREN ID EQUALEQUAL INT RPAREN LBRACE instruction RBRACE
    (42) expression -> . WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE
    (43) expression -> . WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE
    (44) expression -> . WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (45) expression -> . WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (48) expression -> . FOR INT TO INT DEUXPOINTS instruction
    (49) expression -> . INPUT LPAREN STRING COMMA ID RPAREN
    (50) expression -> . LIST ID SEMICOL
    (53) expression -> . ID POINT APPEND LPAREN item RPAREN
    (54) expression -> . ID POINT CLEAR LPAREN RPAREN
    (55) expression -> . ID POINT POP LPAREN INT RPAREN
    (56) expression -> . ID POINT SORT LPAREN RPAREN
    (57) expression -> . ID POINT REVERSE LPAREN RPAREN
    (58) expression -> . FUNCTION ID LPAREN RPAREN LBRACE instruction RBRACE
    (59) expression -> . FUNCTION ID LPAREN ARGS RPAREN LBRACE instruction RBRACE
    (62) expression -> . FUNCTION ID LPAREN RPAREN SEMICOL
    (63) expression -> . FUNCTION ID LPAREN ARGS RPAREN SEMICOL

    RPAREN          shift and go to state 90
    INT             shift and go to state 2
    FLOATTYPE       shift and go to state 3
    STRING          shift and go to state 4
    BOOL            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    INPUT           shift and go to state 11
    LIST            shift and go to state 12
    FUNCTION        shift and go to state 13

    ARGS                           shift and go to state 91
    expression                     shift and go to state 92

state 62

    (53) expression -> ID POINT APPEND LPAREN . item RPAREN
    (51) item -> . INT
    (52) item -> . STRING

    INT             shift and go to state 94
    STRING          shift and go to state 95

    item                           shift and go to state 93

state 63

    (54) expression -> ID POINT CLEAR LPAREN . RPAREN

    RPAREN          shift and go to state 96


state 64

    (55) expression -> ID POINT POP LPAREN . INT RPAREN

    INT             shift and go to state 97


state 65

    (56) expression -> ID POINT SORT LPAREN . RPAREN

    RPAREN          shift and go to state 98


state 66

    (57) expression -> ID POINT REVERSE LPAREN . RPAREN

    RPAREN          shift and go to state 99


state 67

    (22) expression -> PRINT LPAREN STRING RPAREN .

    PLUS            reduce using rule 22 (expression -> PRINT LPAREN STRING RPAREN .)
    MINUS           reduce using rule 22 (expression -> PRINT LPAREN STRING RPAREN .)
    TIMES           reduce using rule 22 (expression -> PRINT LPAREN STRING RPAREN .)
    DIVIDE          reduce using rule 22 (expression -> PRINT LPAREN STRING RPAREN .)
    $end            reduce using rule 22 (expression -> PRINT LPAREN STRING RPAREN .)
    RPAREN          reduce using rule 22 (expression -> PRINT LPAREN STRING RPAREN .)
    COMMA           reduce using rule 22 (expression -> PRINT LPAREN STRING RPAREN .)
    RBRACE          reduce using rule 22 (expression -> PRINT LPAREN STRING RPAREN .)


state 68

    (25) expression -> PRINT LPAREN ID RPAREN .

    PLUS            reduce using rule 25 (expression -> PRINT LPAREN ID RPAREN .)
    MINUS           reduce using rule 25 (expression -> PRINT LPAREN ID RPAREN .)
    TIMES           reduce using rule 25 (expression -> PRINT LPAREN ID RPAREN .)
    DIVIDE          reduce using rule 25 (expression -> PRINT LPAREN ID RPAREN .)
    $end            reduce using rule 25 (expression -> PRINT LPAREN ID RPAREN .)
    RPAREN          reduce using rule 25 (expression -> PRINT LPAREN ID RPAREN .)
    COMMA           reduce using rule 25 (expression -> PRINT LPAREN ID RPAREN .)
    RBRACE          reduce using rule 25 (expression -> PRINT LPAREN ID RPAREN .)


state 69

    (26) expression -> PRINT LPAREN expression RPAREN .

    PLUS            reduce using rule 26 (expression -> PRINT LPAREN expression RPAREN .)
    MINUS           reduce using rule 26 (expression -> PRINT LPAREN expression RPAREN .)
    TIMES           reduce using rule 26 (expression -> PRINT LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 26 (expression -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 26 (expression -> PRINT LPAREN expression RPAREN .)
    RPAREN          reduce using rule 26 (expression -> PRINT LPAREN expression RPAREN .)
    COMMA           reduce using rule 26 (expression -> PRINT LPAREN expression RPAREN .)
    RBRACE          reduce using rule 26 (expression -> PRINT LPAREN expression RPAREN .)


state 70

    (27) expression -> IF LPAREN condition RPAREN . LBRACE expression RBRACE
    (30) expression -> IF LPAREN condition RPAREN . LBRACE expression RBRACE ELSE LBRACE expression RBRACE

    LBRACE          shift and go to state 100


state 71

    (28) expression -> IF LPAREN condition AND . condition RPAREN LBRACE expression RBRACE
    (31) condition -> . INT EQUALEQUAL INT
    (32) condition -> . INT GTH INT
    (33) condition -> . INT LTH INT
    (34) condition -> . INT GTHOREQUAL INT
    (35) condition -> . INT LTHOREQUAL INT
    (36) condition -> . ID EQUALEQUAL INT
    (37) condition -> . ID GTH INT
    (38) condition -> . ID LTH INT
    (39) condition -> . ID GTHOREQUAL INT
    (40) condition -> . ID LTHOREQUAL INT

    INT             shift and go to state 55
    ID              shift and go to state 56

    condition                      shift and go to state 101

state 72

    (29) expression -> IF LPAREN condition OR . condition RPAREN LBRACE expression RBRACE
    (31) condition -> . INT EQUALEQUAL INT
    (32) condition -> . INT GTH INT
    (33) condition -> . INT LTH INT
    (34) condition -> . INT GTHOREQUAL INT
    (35) condition -> . INT LTHOREQUAL INT
    (36) condition -> . ID EQUALEQUAL INT
    (37) condition -> . ID GTH INT
    (38) condition -> . ID LTH INT
    (39) condition -> . ID GTHOREQUAL INT
    (40) condition -> . ID LTHOREQUAL INT

    INT             shift and go to state 55
    ID              shift and go to state 56

    condition                      shift and go to state 102

state 73

    (31) condition -> INT EQUALEQUAL . INT

    INT             shift and go to state 103


state 74

    (32) condition -> INT GTH . INT

    INT             shift and go to state 104


state 75

    (33) condition -> INT LTH . INT

    INT             shift and go to state 105


state 76

    (34) condition -> INT GTHOREQUAL . INT

    INT             shift and go to state 106


state 77

    (35) condition -> INT LTHOREQUAL . INT

    INT             shift and go to state 107


state 78

    (36) condition -> ID EQUALEQUAL . INT

    INT             shift and go to state 108


state 79

    (37) condition -> ID GTH . INT

    INT             shift and go to state 109


state 80

    (38) condition -> ID LTH . INT

    INT             shift and go to state 110


state 81

    (39) condition -> ID GTHOREQUAL . INT

    INT             shift and go to state 111


state 82

    (40) condition -> ID LTHOREQUAL . INT

    INT             shift and go to state 112


state 83

    (41) expression -> WHILE LPAREN ID EQUALEQUAL . INT RPAREN LBRACE instruction RBRACE

    INT             shift and go to state 113


state 84

    (42) expression -> WHILE LPAREN ID GTH . INT RPAREN LBRACE instruction RBRACE

    INT             shift and go to state 114


state 85

    (43) expression -> WHILE LPAREN ID LTH . INT RPAREN LBRACE instruction RBRACE

    INT             shift and go to state 115


state 86

    (44) expression -> WHILE LPAREN ID GTHOREQUAL . INT RPAREN LBRACE instruction RBRACE

    INT             shift and go to state 116


state 87

    (45) expression -> WHILE LPAREN ID LTHOREQUAL . INT RPAREN LBRACE instruction RBRACE

    INT             shift and go to state 117


state 88

    (48) expression -> FOR INT TO INT . DEUXPOINTS instruction

    DEUXPOINTS      shift and go to state 118


state 89

    (49) expression -> INPUT LPAREN STRING COMMA . ID RPAREN

    ID              shift and go to state 119


state 90

    (58) expression -> FUNCTION ID LPAREN RPAREN . LBRACE instruction RBRACE
    (62) expression -> FUNCTION ID LPAREN RPAREN . SEMICOL

    LBRACE          shift and go to state 120
    SEMICOL         shift and go to state 121


state 91

    (59) expression -> FUNCTION ID LPAREN ARGS . RPAREN LBRACE instruction RBRACE
    (63) expression -> FUNCTION ID LPAREN ARGS . RPAREN SEMICOL

    RPAREN          shift and go to state 122


state 92

    (60) ARGS -> expression .
    (61) ARGS -> expression . COMMA ARGS
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 60 (ARGS -> expression .)
    COMMA           shift and go to state 123
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17


state 93

    (53) expression -> ID POINT APPEND LPAREN item . RPAREN

    RPAREN          shift and go to state 124


state 94

    (51) item -> INT .

    RPAREN          reduce using rule 51 (item -> INT .)


state 95

    (52) item -> STRING .

    RPAREN          reduce using rule 52 (item -> STRING .)


state 96

    (54) expression -> ID POINT CLEAR LPAREN RPAREN .

    PLUS            reduce using rule 54 (expression -> ID POINT CLEAR LPAREN RPAREN .)
    MINUS           reduce using rule 54 (expression -> ID POINT CLEAR LPAREN RPAREN .)
    TIMES           reduce using rule 54 (expression -> ID POINT CLEAR LPAREN RPAREN .)
    DIVIDE          reduce using rule 54 (expression -> ID POINT CLEAR LPAREN RPAREN .)
    $end            reduce using rule 54 (expression -> ID POINT CLEAR LPAREN RPAREN .)
    RPAREN          reduce using rule 54 (expression -> ID POINT CLEAR LPAREN RPAREN .)
    COMMA           reduce using rule 54 (expression -> ID POINT CLEAR LPAREN RPAREN .)
    RBRACE          reduce using rule 54 (expression -> ID POINT CLEAR LPAREN RPAREN .)


state 97

    (55) expression -> ID POINT POP LPAREN INT . RPAREN

    RPAREN          shift and go to state 125


state 98

    (56) expression -> ID POINT SORT LPAREN RPAREN .

    PLUS            reduce using rule 56 (expression -> ID POINT SORT LPAREN RPAREN .)
    MINUS           reduce using rule 56 (expression -> ID POINT SORT LPAREN RPAREN .)
    TIMES           reduce using rule 56 (expression -> ID POINT SORT LPAREN RPAREN .)
    DIVIDE          reduce using rule 56 (expression -> ID POINT SORT LPAREN RPAREN .)
    $end            reduce using rule 56 (expression -> ID POINT SORT LPAREN RPAREN .)
    RPAREN          reduce using rule 56 (expression -> ID POINT SORT LPAREN RPAREN .)
    COMMA           reduce using rule 56 (expression -> ID POINT SORT LPAREN RPAREN .)
    RBRACE          reduce using rule 56 (expression -> ID POINT SORT LPAREN RPAREN .)


state 99

    (57) expression -> ID POINT REVERSE LPAREN RPAREN .

    PLUS            reduce using rule 57 (expression -> ID POINT REVERSE LPAREN RPAREN .)
    MINUS           reduce using rule 57 (expression -> ID POINT REVERSE LPAREN RPAREN .)
    TIMES           reduce using rule 57 (expression -> ID POINT REVERSE LPAREN RPAREN .)
    DIVIDE          reduce using rule 57 (expression -> ID POINT REVERSE LPAREN RPAREN .)
    $end            reduce using rule 57 (expression -> ID POINT REVERSE LPAREN RPAREN .)
    RPAREN          reduce using rule 57 (expression -> ID POINT REVERSE LPAREN RPAREN .)
    COMMA           reduce using rule 57 (expression -> ID POINT REVERSE LPAREN RPAREN .)
    RBRACE          reduce using rule 57 (expression -> ID POINT REVERSE LPAREN RPAREN .)


state 100

    (27) expression -> IF LPAREN condition RPAREN LBRACE . expression RBRACE
    (30) expression -> IF LPAREN condition RPAREN LBRACE . expression RBRACE ELSE LBRACE expression RBRACE
    (1) expression -> . INT
    (2) expression -> . FLOATTYPE
    (7) expression -> . STRING
    (8) expression -> . BOOL
    (9) expression -> . ID DECREMENTATION
    (10) expression -> . INT DECREMENTATION
    (11) expression -> . ID INCREMENTATION
    (12) expression -> . INT INCREMENTATION
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . ID PLUS expression
    (18) expression -> . ID MINUS expression
    (19) expression -> . ID TIMES expression
    (20) expression -> . ID DIVIDE expression
    (21) expression -> . ID PLUS STRING
    (22) expression -> . PRINT LPAREN STRING RPAREN
    (23) expression -> . ID EQUALS expression
    (24) expression -> . ID EQUALS ID
    (25) expression -> . PRINT LPAREN ID RPAREN
    (26) expression -> . PRINT LPAREN expression RPAREN
    (27) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE
    (28) expression -> . IF LPAREN condition AND condition RPAREN LBRACE expression RBRACE
    (29) expression -> . IF LPAREN condition OR condition RPAREN LBRACE expression RBRACE
    (30) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE
    (41) expression -> . WHILE LPAREN ID EQUALEQUAL INT RPAREN LBRACE instruction RBRACE
    (42) expression -> . WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE
    (43) expression -> . WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE
    (44) expression -> . WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (45) expression -> . WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (48) expression -> . FOR INT TO INT DEUXPOINTS instruction
    (49) expression -> . INPUT LPAREN STRING COMMA ID RPAREN
    (50) expression -> . LIST ID SEMICOL
    (53) expression -> . ID POINT APPEND LPAREN item RPAREN
    (54) expression -> . ID POINT CLEAR LPAREN RPAREN
    (55) expression -> . ID POINT POP LPAREN INT RPAREN
    (56) expression -> . ID POINT SORT LPAREN RPAREN
    (57) expression -> . ID POINT REVERSE LPAREN RPAREN
    (58) expression -> . FUNCTION ID LPAREN RPAREN LBRACE instruction RBRACE
    (59) expression -> . FUNCTION ID LPAREN ARGS RPAREN LBRACE instruction RBRACE
    (62) expression -> . FUNCTION ID LPAREN RPAREN SEMICOL
    (63) expression -> . FUNCTION ID LPAREN ARGS RPAREN SEMICOL

    INT             shift and go to state 2
    FLOATTYPE       shift and go to state 3
    STRING          shift and go to state 4
    BOOL            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    INPUT           shift and go to state 11
    LIST            shift and go to state 12
    FUNCTION        shift and go to state 13

    expression                     shift and go to state 126

state 101

    (28) expression -> IF LPAREN condition AND condition . RPAREN LBRACE expression RBRACE

    RPAREN          shift and go to state 127


state 102

    (29) expression -> IF LPAREN condition OR condition . RPAREN LBRACE expression RBRACE

    RPAREN          shift and go to state 128


state 103

    (31) condition -> INT EQUALEQUAL INT .

    RPAREN          reduce using rule 31 (condition -> INT EQUALEQUAL INT .)
    AND             reduce using rule 31 (condition -> INT EQUALEQUAL INT .)
    OR              reduce using rule 31 (condition -> INT EQUALEQUAL INT .)


state 104

    (32) condition -> INT GTH INT .

    RPAREN          reduce using rule 32 (condition -> INT GTH INT .)
    AND             reduce using rule 32 (condition -> INT GTH INT .)
    OR              reduce using rule 32 (condition -> INT GTH INT .)


state 105

    (33) condition -> INT LTH INT .

    RPAREN          reduce using rule 33 (condition -> INT LTH INT .)
    AND             reduce using rule 33 (condition -> INT LTH INT .)
    OR              reduce using rule 33 (condition -> INT LTH INT .)


state 106

    (34) condition -> INT GTHOREQUAL INT .

    RPAREN          reduce using rule 34 (condition -> INT GTHOREQUAL INT .)
    AND             reduce using rule 34 (condition -> INT GTHOREQUAL INT .)
    OR              reduce using rule 34 (condition -> INT GTHOREQUAL INT .)


state 107

    (35) condition -> INT LTHOREQUAL INT .

    RPAREN          reduce using rule 35 (condition -> INT LTHOREQUAL INT .)
    AND             reduce using rule 35 (condition -> INT LTHOREQUAL INT .)
    OR              reduce using rule 35 (condition -> INT LTHOREQUAL INT .)


state 108

    (36) condition -> ID EQUALEQUAL INT .

    RPAREN          reduce using rule 36 (condition -> ID EQUALEQUAL INT .)
    AND             reduce using rule 36 (condition -> ID EQUALEQUAL INT .)
    OR              reduce using rule 36 (condition -> ID EQUALEQUAL INT .)


state 109

    (37) condition -> ID GTH INT .

    RPAREN          reduce using rule 37 (condition -> ID GTH INT .)
    AND             reduce using rule 37 (condition -> ID GTH INT .)
    OR              reduce using rule 37 (condition -> ID GTH INT .)


state 110

    (38) condition -> ID LTH INT .

    RPAREN          reduce using rule 38 (condition -> ID LTH INT .)
    AND             reduce using rule 38 (condition -> ID LTH INT .)
    OR              reduce using rule 38 (condition -> ID LTH INT .)


state 111

    (39) condition -> ID GTHOREQUAL INT .

    RPAREN          reduce using rule 39 (condition -> ID GTHOREQUAL INT .)
    AND             reduce using rule 39 (condition -> ID GTHOREQUAL INT .)
    OR              reduce using rule 39 (condition -> ID GTHOREQUAL INT .)


state 112

    (40) condition -> ID LTHOREQUAL INT .

    RPAREN          reduce using rule 40 (condition -> ID LTHOREQUAL INT .)
    AND             reduce using rule 40 (condition -> ID LTHOREQUAL INT .)
    OR              reduce using rule 40 (condition -> ID LTHOREQUAL INT .)


state 113

    (41) expression -> WHILE LPAREN ID EQUALEQUAL INT . RPAREN LBRACE instruction RBRACE

    RPAREN          shift and go to state 129


state 114

    (42) expression -> WHILE LPAREN ID GTH INT . RPAREN LBRACE instruction RBRACE

